2 1,17363 
2 2,18974 17735 18988 18335 18927 18625 17549 
2 3,18992 18903 18161 13871 18786 18009 18042 18508 
2 4,18947 18903 18766 18790 18875 18932 18790 18990 18641 6169 18939 18084 
2 5,18931 18978 18625 18979 18368 18604 18887 18154 
2 6,18987 18992 18949 17880 18935 14313 18913 18904 12064 18988 18903 
2 7,5067 18991 18978 18603 18188 553 16385 14487 3167 18736 18878 18679 
2 8,18740 18906 18965 18702 18680 18933 3931 18577 18983 18714 17452 
2 9,13068 18985 18947 18959 18983 6971 18911 18695 18983 18533 
2 10,18994 18185 18054 5086 18991 9988 18736 18878 15188 18968 18957 13358 
2 11,18924 18693 18962 18988 16138 18994 18964 18881 18900 18833 12352 
2 12,18566 18828 18887 3949 18814 18930 18533 
2 13,18924 18693 18962 18019 18369 18617 18764 18881 15112 18369 18617 16479 18566 18828 18887 16479 18814 18930 18894 
2 14,18924 13156 18992 18959 18881 18680 18924 17624 18958 7360 18881 18919 18294 18900 18833 10010 
2 15,18991 2840 18606 589 18994 16965 17638 
2 16,18931 18992 16258 15696 17479 18869 10753 3595 18983 18957 15736 
2 17,12356 18241 18961 3970 18491 18542 6606 18989 15331 17087 18991 2097 7010 18994 14880 18930 18088 
2 18,14328 12631 13788 18687 18988 18385 
2 19,18972 2859 18975 18888 18927 5491 10390 3231 13975 12266 18902 10770 18975 3614 14066 18276 18966 11143 15292 
2 20,17401 1725 6627 14792 16930 9272 18860 7033 18927 17959 13163 18935 15854 18914 18836 18991 259 5143 14416 18987 18985 18978 18926 18954 18711 
2 21,18937 18764 18434 16885 18961 17779 18947 18990 18327 18808 18498 
2 22,18961 18772 18770 18778 6264 16719 12994 18122 18981 18888 18568 16024 18971 18981 18127 18155 18817 18940 16942 18912 17419 18743 18825 
2 23,18941 18943 18994 14420 18807 17042 18978 12198 17892 14514 18979 16886 16552 1023 18979 18897 18993 18969 18943 18674 
2 24,18856 18873 17761 18538 17761 18418 18123 18768 13618 18764 14804 16334 18402 
2 25,18070 18992 18959 18822 18849 18910 18962 18723 18794 18990 18697 18745 17550 10081 18842 18990 7824 14965 18952 18945 18961 3291 18990 18866 1036 18971 13466 18736 18660 15264 15746 18918 18960 18596 
